Name,Speech,verse_number,inferred_verse_number,lemmata
Δηιάνειρα,"λόγος μέν ἐστ᾽ ἀρχαῖος ἀνθρώπων φανείς,",1.0,1.0,λόγος μέν εἰμί ἀρχαῖος ἄνθρωπος φαίνω
Δηιάνειρα,"ὡς οὐκ ἂν αἰῶν᾽ ἐκμάθοις βροτῶν, πρὶν ἂν",,2.0,ὡς οὐ ἄν αἰάζω ἐκμανθάνω βροτός πρίν ἄν
Δηιάνειρα,"θάνῃ τις, οὔτ᾽ εἰ χρηστὸς οὔτ᾽ εἴ τῳ κακός:",,3.0,θνήσκω τις οὔτ εἰ χρηστός οὔτ εἰ τις κακός
Δηιάνειρα,"ἐγὼ δὲ τὸν ἐμόν, καὶ πρὶν εἰς Ἅιδου μολεῖν,",,4.0,ἐγώ δέ ὁ ἐμός καί πρίν εἰς ᾍδης βλώσκω
Δηιάνειρα,"ἔξοιδ᾽ ἔχουσα δυστυχῆ τε καὶ βαρύν,",5.0,5.0,ἔξοιδ ἔχω δυστυχής τε καί βαρύς
Δηιάνειρα,ἥτις πατρὸς μὲν ἐν δόμοισιν Οἰνέως,,6.0,ὅστις πατήρ μέν ἐν δόμος Οἰνεύς
Δηιάνειρα,ναίουσ᾽ ἔτ᾽ ἐν Πλευρῶνι νυμφείων ὄκνον,,7.0,ναίουσ ἔτ ἐν Πλευρών νυμφεῖος ὄκνος
Δηιάνειρα,"ἄλγιστον ἔσχον, εἴ τις Αἰτωλὶς γυνή.",,8.0,ἀλγεινός ἔχω εἰ τις Αἰτωλίς γυνή
Δηιάνειρα,"μνηστὴρ γὰρ ἦν μοι ποταμός, Ἀχελῷον λέγω,",,9.0,μνηστήρ γάρ εἰμί ἐγώ ποταμός Ἀχελῷος λέγω
Δηιάνειρα,"ὅς μ᾽ ἐν τρισὶν μορφαῖσιν ἐξῄτει πατρός,",10.0,10.0,ὅς μ ἐν τρεῖς μορφή ἐξαιτέω πατήρ
Δηιάνειρα,"φοιτῶν ἐναργὴς ταῦρος, ἄλλοτ᾽ αἰόλος",,11.0,φοιτάω ἐναργής ταῦρος ἄλλοτ αἰόλος
Δηιάνειρα,"δράκων ἑλικτός, ἄλλοτ᾽ ἀνδρείῳ κύτει",,12.0,δράκων ἑλικτός ἄλλοτ ἀνδρεῖος κύτος
Δηιάνειρα,βούπρῳρος: ἐκ δὲ δασκίου γενειάδος,,13.0,βούπρῳρος ἐκ δέ δάσκιος γενειάς
Δηιάνειρα,κρουνοὶ διερραίνοντο κρηναίου ποτοῦ.,,14.0,κρουνός διαρραίνομαι κρηναῖος ποτός
Δηιάνειρα,τοιόνδ᾽ ἐγὼ μνηστῆρα προσδεδεγμένη,15.0,15.0,τοιόνδ ἐγώ μνηστήρ προσδέχομαι
Δηιάνειρα,"δύστηνος αἰεὶ κατθανεῖν ἐπηυχόμην,",,16.0,δύστηνος ἀεί καταθνήσκω ἐπεύχομαι
Δηιάνειρα,πρὶν τῆσδε κοίτης ἐμπελασθῆναί ποτε.,,17.0,πρίν ὅδε κοίτη ἐμπελάζω ποτέ
Δηιάνειρα,"χρόνῳ δ᾽ ἐν ὑστέρῳ μέν, ἀσμένῃ δέ μοι,",,18.0,χρόνος δ ἐν ὕστερος μέν ἄσμενος δέ ἐγώ
Δηιάνειρα,ὁ κλεινὸς ἦλθε Ζηνὸς Ἀλκμήνης τε παῖς:,,19.0,ὁ κλεινός ἔρχομαι Ζεύς Ἀλκμήνη τε παῖς
Δηιάνειρα,ὃς εἰς ἀγῶνα τῷδε συμπεσὼν μάχης,20.0,20.0,ὅς εἰς ἀγών ὅδε συμπίτνω μάχη
Δηιάνειρα,ἐκλύεταί με: καὶ τρόπον μὲν ἂν πόνων,,21.0,ἐκλύω ἐγώ καί τρόπος μέν ἄν πόνος
Δηιάνειρα,οὐκ ἂν διείποιμ᾽: οὐ γὰρ οἶδ᾽: ἀλλ᾽ ὅστις ἦν,,22.0,οὐ ἄν διείποιμ οὐ γάρ οἶδ ἀλλ ὅστις εἰμί
Δηιάνειρα,"θακῶν ἀταρβὴς τῆς θέας, ὅδ᾽ ἂν λέγοι:",,23.0,θακέω ἀταρβής ὁ θέα ὅδ ἄν λέγω
Δηιάνειρα,ἐγὼ γὰρ ἥμην ἐκπεπληγμένη φόβῳ,,24.0,ἐγώ γάρ ἧμαι ἐκπλήγνυμι φόβος
Δηιάνειρα,μή μοι τὸ κάλλος ἄλγος ἐξεύροι ποτέ.,25.0,25.0,μή ἐγώ ὁ κάλλος ἄλγος ἐξευρίσκω ποτέ
Δηιάνειρα,"τέλος δ᾽ ἔθηκε Ζεὺς ἀγώνιος καλῶς,",,26.0,τέλος δ τίθημι Ζεύς ἀγώνιος καλός
Δηιάνειρα,εἰ δὴ καλῶς. λέχος γὰρ Ἡρακλεῖ κριτὸν,,27.0,εἰ δή καλός λέχος γάρ Ἡρακλέης κριτός
Δηιάνειρα,"ξυστᾶσ᾽ ἀεί τιν᾽ ἐκ φόβου φόβον τρέφω,",,28.0,ξυστᾶσ ἀεί τιν ἐκ φόβος φόβος τρέφω
Δηιάνειρα,κείνου προκηραίνουσα: νὺξ γὰρ εἰσάγει,,29.0,ἐκεῖνος προκηραίνω νύξ γάρ εἰσάγω
Δηιάνειρα,καὶ νὺξ ἀπωθεῖ διαδεδεγμένη πόνον.,30.0,30.0,καί νύξ ἀπωθέω διαδέχομαι πόνος
Δηιάνειρα,"κἀφύσαμεν δὴ παῖδας, οὓς κεῖνός ποτε,",,31.0,φύω δή παῖς ὅς ἐκεῖνος ποτέ
Δηιάνειρα,"γῄτης ὅπως ἄρουραν ἔκτοπον λαβών,",,32.0,γηίτης ὅπως ἄρουρα ἔκτοπος λαμβάνω
Δηιάνειρα,σπείρων μόνον προσεῖδε κἀξαμῶν ἅπαξ.,,33.0,σπείρω μόνος προσεῖδον ἐξαμάω ἅπαξ
Δηιάνειρα,τοιοῦτος αἰὼν εἰς δόμους τε κἀκ δόμων,,34.0,τοιοῦτος αἰών εἰς δόμος τε ἐκ δόμος
Δηιάνειρα,αἰεὶ τὸν ἄνδρ᾽ ἔπεμπε λατρεύοντά τῳ.,35.0,35.0,ἀεί ὁ ἄνδρ πέμπω λατρεύοντά τις
Δηιάνειρα,"νῦν δ᾽ ἡνίκ᾽ ἄθλων τῶνδ᾽ ὑπερτελὴς ἔφυ,",,36.0,νῦν δ ἡνίκα ἆθλον τῶνδ ὑπερτελής φύω
Δηιάνειρα,ἐνταῦθα δὴ μάλιστα ταρβήσασ᾽ ἔχω.,,37.0,ἐνταῦθα δή μάλιστα ταρβήσασ ἔχω
Δηιάνειρα,"ἐξ οὗ γὰρ ἔκτα κεῖνος Ἰφίτου βίαν,",,38.0,ἐκ ἵημι γάρ κτείνω ἐκεῖνος Ἴφιτος βία
Δηιάνειρα,ἡμεῖς μὲν ἐν Τραχῖνι τῇδ᾽ ἀνάστατοι,,39.0,ἐγώ μέν ἐν Τραχίς τῇδ ἀνάστατος
Δηιάνειρα,"ξένῳ παρ᾽ ἀνδρὶ ναίομεν, κεῖνος δ᾽ ὅπου",40.0,40.0,ξένος παρ ἀνήρ ναίω ἐκεῖνος δ ὅπου
Δηιάνειρα,βέβηκεν οὐδεὶς οἶδε: πλὴν ἐμοὶ πικρὰς,,41.0,βαίνω οὐδείς οἶδα πλήν ἐγώ πικρός
Δηιάνειρα,ὠδῖνας αὐτοῦ προσβαλὼν ἀποίχεται.,,42.0,ὠδίς αὐτός προσβάλλω ἀποίχομαι
Δηιάνειρα,σχεδὸν δ᾽ ἐπίσταμαί τι πῆμ᾽ ἔχοντά νιν:,,43.0,σχεδόν δ ἐπίσταμαι τις πῆμ ἔχω νιν
