speaker,text,wordCount
Οἰδίπους,τέκνον τυφλοῦ γέροντος Ἀντιγόνη τίνας χώρους ἀφίγμεθ᾽ ἢ τίνων ἀνδρῶν πόλιν τίς τὸν πλανήτην Οἰδίπουν καθ᾽ ἡμέραν τὴν νῦν σπανιστοῖς δέξεται δωρήμασιν σμικρὸν μὲν ἐξαιτοῦντα τοῦ σμικροῦ δ᾽ ἔτι μεῖον φέροντα καὶ τόδ᾽ ἐξαρκοῦν ἐμοί στέργειν γὰρ αἱ πάθαι με χὠ χρόνος ξυνὼν μακρὸς διδάσκει καὶ τὸ γενναῖον τρίτον ἀλλ᾽ ὦ τέκνον θάκησιν εἴ τινα βλέπεις ἢ πρὸς βεβήλοις ἢ πρὸς ἄλσεσιν θεῶν στῆσόν με κἀξίδρυσον ὡς πυθώμεθα ὅπου ποτ᾽ ἐσμέν μανθάνειν γὰρ ἥκομεν ξένοι πρὸς ἀστῶν ἃν δ᾽ ἀκούσωμεν τελεῖν,81
Ἀντιγόνη,πάτερ ταλαίπωρ᾽ Οἰδίπους πύργοι μέν οἳ πόλιν στέγουσιν ὡς ἀπ᾽ ὀμμάτων πρόσω χῶρος δ᾽ ὅδ᾽ ἱερός ὡς ἀπεικάσαι βρύων δάφνης ἐλαίας ἀμπέλου πυκνόπτεροι δ᾽ εἴσω κατ᾽ αὐτὸν εὐστομοῦσ᾽ ἀηδόνες οὗ κῶλα κάμψον τοῦδ᾽ ἐπ᾽ ἀξέστου πέτρου μακρὰν γὰρ ὡς γέροντι προὐστάλης ὁδόν,42
Οἰδίπους,κάθιζέ νύν με καὶ φύλασσε τὸν τυφλόν,7
Ἀντιγόνη,χρόνου μὲν οὕνεκ᾽ οὐ μαθεῖν με δεῖ τόδε,8
Οἰδίπους,ἔχεις διδάξαι δή μ᾽ ὅποι καθέσταμεν,6
Ἀντιγόνη,τὰς γοῦν Ἀθήνας οἶδα τὸν δὲ χῶρον οὔ,8
Οἰδίπους,πᾶς γάρ τις ηὔδα τοῦτό γ᾽ ἡμὶν ἐμπόρων,8
Ἀντιγόνη,ἀλλ᾽ ὅστις ὁ τόπος ἦ μάθω μολοῦσά ποι,8
Οἰδίπους,ναί τέκνον εἴπερ ἐστί γ᾽ ἐξοικήσιμος,6
Ἀντιγόνη,ἀλλ᾽ ἐστὶ μὴν οἰκητός οἴομαι δὲ δεῖν οὐδέν πέλας γὰρ ἄνδρα τόνδε νῷν ὁρῶ,14
Οἰδίπους,ἦ δεῦρο προσστείχοντα κἀξορμώμενον,4
Ἀντιγόνη,καὶ δὴ μὲν οὖν παρόντα χὤ τί σοι λέγειν εὔκαιρόν ἐστιν ἔννεφ᾽ ὡς ἀνὴρ ὅδε,15
Οἰδίπους,ὦ ξεῖν᾽ ἀκούων τῆσδε τῆς ὑπέρ τ᾽ ἐμοῦ αὑτῆς θ᾽ ὁρώσης οὕνεχ᾽ ἡμὶν αἴσιος σκοπὸς προσήκεις ὧν ἀδηλοῦμεν φράσαι,19
Ξένος,πρὶν νῦν τὰ πλείον᾽ ἱστορεῖν ἐκ τῆσδ᾽ ἕδρας ἔξελθ᾽ ἔχεις γὰρ χῶρον οὐχ ἁγνὸν πατεῖν,15
Οἰδίπους,τίς δ᾽ ἔσθ᾽ ὁ χῶρος τοῦ θεῶν νομίζεται,8
Ξένος,ἄθικτος οὐδ᾽ οἰκητός αἱ γὰρ ἔμφοβοι θεαί σφ᾽ ἔχουσι Γῆς τε καὶ Σκότου κόραι,14
Οἰδίπους,τίνων τὸ σεμνὸν ὄνομ᾽ ἂν εὐξαίμην κλύων,7
Ξένος,τὰς πάνθ᾽ ὁρώσας Εὐμενίδας ὅ γ᾽ ἐνθάδ᾽ ἂν εἴποι λεώς νιν ἄλλα δ᾽ ἀλλαχοῦ καλά,15
Οἰδίπους,ἀλλ᾽ ἵλεῳ μὲν τὸν ἱκέτην δεξαίατο ὡς οὐχ ἕδρας γῆς τῆσδ᾽ ἂν ἐξέλθοιμ᾽ ἔτι,14
Ξένος,τί δ᾽ ἐστὶ τοῦτο,4
Οἰδίπους,ξυμφορᾶς ξύνθημ᾽ ἐμῆς,3
Ξένος,ἀλλ᾽ οὐδ᾽ ἐμοί τοι τοὐξανιστάναι πόλεως δίχ᾽ ἐστὶ θάρσος πρίν γ᾽ ἂν ἐνδείξω τί δρῶ,15
Οἰδίπους,πρός νυν θεῶν ὦ ξεῖνε μή μ᾽ ἀτιμάσῃς τοιόνδ᾽ ἀλήτην ὧν σε προστρέπω φράσαι,14
Ξένος,σήμαινε κοὐκ᾽ ἄτιμος ἔκ γ᾽ ἐμοῦ φανεῖ,7
Οἰδίπους,τίς ἔσθ᾽ ὁ χῶρος δῆτ᾽ ἐν ᾧ βεβήκαμεν,8
Ξένος,ὅσ᾽ οἶδα κἀγὼ πάντ᾽ ἐπιστήσει κλύων χῶρος μὲν ἱερὸς πᾶς ὅδ᾽ ἔστ᾽ ἔχει δέ νιν σεμνὸς Ποσειδῶν ἐν δ᾽ ὁ πυρφόρος θεὸς Τιτὰν Προμηθεύς ὃν δ᾽ ἐπιστείβεις τόπον χθονὸς καλεῖται τῆσδε χαλκόπους ὀδός ἔρεισμ᾽ Ἀθηνῶν οἱ δὲ πλησίοι γύαι τόνδ᾽ ἱππότην Κολωνὸν εὔχονται σφίσιν ἀρχηγὸν εἶναι καὶ φέρουσι τοὔνομα τὸ τοῦδε κοινὸν πάντες ὠνομασμένοι τοιαῦτά σοι ταῦτ᾽ ἐστίν ὦ ξέν᾽ οὐ λόγοις τιμώμεν᾽ ἀλλὰ τῇ ξυνουσίᾳ πλέον,67
Οἰδίπους,ἦ γάρ τινες ναίουσι τούσδε τοὺς τόπους,7
Ξένος,καὶ κάρτα τοῦδε τοῦ θεοῦ γ᾽ ἐπώνυμοι,7
Οἰδίπους,ἄρχει τις αὐτῶν ἢ πὶ τῷ πλήθει λόγος,8
Ξένος,ἐκ τοῦ κατ᾽ ἄστυ βασιλέως τάδ᾽ ἄρχεται,7
Οἰδίπους,οὗτος δὲ τίς λόγῳ τε καὶ σθένει κρατεῖ,8
Ξένος,Θησεὺς καλεῖται τοῦ πρὶν Αἰγέως τόκος,6
Οἰδίπους,ἆρ᾽ ἄν τις αὐτῷ πομπὸς ἐξ ὑμῶν μόλοι,8
Ξένος,ὡς πρὸς τί λέξων ἢ καταρτύσων μολεῖν,7
Οἰδίπους,ὡς ἂν προσαρκῶν σμικρὰ κερδάνῃ μέγα,6
